algorithm,mode,threads,inputType,inputSize,sample,durationNs,timestamp
MERGE,PARALLEL,8,SORTED,10000,5,1950500,1761927611032
MERGE,SEQUENTIAL,1,REVERSE,10000,1,775200,1761927611034
MERGE,SEQUENTIAL,1,REVERSE,10000,2,756400,1761927611036
MERGE,SEQUENTIAL,1,REVERSE,10000,3,720600,1761927611038
MERGE,SEQUENTIAL,1,REVERSE,10000,4,706400,1761927611039
MERGE,SEQUENTIAL,1,REVERSE,10000,5,319500,1761927611041
MERGE,PARALLEL,2,REVERSE,10000,1,1294700,1761927611043
MERGE,PARALLEL,2,REVERSE,10000,2,1385200,1761927611045
MERGE,PARALLEL,2,REVERSE,10000,3,1690100,1761927611048
MERGE,PARALLEL,2,REVERSE,10000,4,1181200,1761927611051
MERGE,PARALLEL,2,REVERSE,10000,5,1360500,1761927611053
MERGE,PARALLEL,4,REVERSE,10000,1,1546000,1761927611056
MERGE,PARALLEL,4,REVERSE,10000,2,1397200,1761927611058
MERGE,PARALLEL,4,REVERSE,10000,3,1239600,1761927611061
MERGE,PARALLEL,4,REVERSE,10000,4,1152900,1761927611063
MERGE,PARALLEL,4,REVERSE,10000,5,1467000,1761927611066
MERGE,PARALLEL,8,REVERSE,10000,1,2543400,1761927611069
MERGE,PARALLEL,8,REVERSE,10000,2,2684200,1761927611073
MERGE,PARALLEL,8,REVERSE,10000,3,1806800,1761927611076
MERGE,PARALLEL,8,REVERSE,10000,4,1961700,1761927611079
MERGE,PARALLEL,8,REVERSE,10000,5,1812100,1761927611082
MERGE,SEQUENTIAL,1,NEARLY_SORTED,10000,1,895400,1761927611084
MERGE,SEQUENTIAL,1,NEARLY_SORTED,10000,2,829300,1761927611086
MERGE,SEQUENTIAL,1,NEARLY_SORTED,10000,3,800200,1761927611088
MERGE,SEQUENTIAL,1,NEARLY_SORTED,10000,4,824100,1761927611090
MERGE,SEQUENTIAL,1,NEARLY_SORTED,10000,5,360000,1761927611091
MERGE,PARALLEL,2,NEARLY_SORTED,10000,1,1338200,1761927611094
MERGE,PARALLEL,2,NEARLY_SORTED,10000,2,2455800,1761927611098
MERGE,PARALLEL,2,NEARLY_SORTED,10000,3,1366400,1761927611101
MERGE,PARALLEL,2,NEARLY_SORTED,10000,4,1566800,1761927611104
MERGE,PARALLEL,2,NEARLY_SORTED,10000,5,1718600,1761927611107
MERGE,PARALLEL,4,NEARLY_SORTED,10000,1,1522700,1761927611109
MERGE,PARALLEL,4,NEARLY_SORTED,10000,2,3842600,1761927611114
MERGE,PARALLEL,4,NEARLY_SORTED,10000,3,2662100,1761927611118
MERGE,PARALLEL,4,NEARLY_SORTED,10000,4,2515800,1761927611122
MERGE,PARALLEL,4,NEARLY_SORTED,10000,5,1616900,1761927611125
MERGE,PARALLEL,8,NEARLY_SORTED,10000,1,2692500,1761927611129
MERGE,PARALLEL,8,NEARLY_SORTED,10000,2,2302400,1761927611133
MERGE,PARALLEL,8,NEARLY_SORTED,10000,3,1792400,1761927611136
MERGE,PARALLEL,8,NEARLY_SORTED,10000,4,2317700,1761927611139
MERGE,PARALLEL,8,NEARLY_SORTED,10000,5,2405000,1761927611143
MERGE,SEQUENTIAL,1,RANDOM,50000,1,10679800,1761927611154
MERGE,SEQUENTIAL,1,RANDOM,50000,2,9325400,1761927611165
MERGE,SEQUENTIAL,1,RANDOM,50000,3,9201400,1761927611175
MERGE,SEQUENTIAL,1,RANDOM,50000,4,7829400,1761927611184
MERGE,SEQUENTIAL,1,RANDOM,50000,5,7850700,1761927611192
MERGE,PARALLEL,2,RANDOM,50000,1,7207900,1761927611200
MERGE,PARALLEL,2,RANDOM,50000,2,7943500,1761927611209
MERGE,PARALLEL,2,RANDOM,50000,3,7086900,1761927611217
MERGE,PARALLEL,2,RANDOM,50000,4,7189900,1761927611226
MERGE,PARALLEL,2,RANDOM,50000,5,7492900,1761927611235
MERGE,PARALLEL,4,RANDOM,50000,1,6717200,1761927611243
MERGE,PARALLEL,4,RANDOM,50000,2,6157800,1761927611250
MERGE,PARALLEL,4,RANDOM,50000,3,7111600,1761927611258
MERGE,PARALLEL,4,RANDOM,50000,4,5225100,1761927611264
MERGE,PARALLEL,4,RANDOM,50000,5,4926400,1761927611270
MERGE,PARALLEL,8,RANDOM,50000,1,7059500,1761927611278
MERGE,PARALLEL,8,RANDOM,50000,2,7465300,1761927611286
MERGE,PARALLEL,8,RANDOM,50000,3,5904800,1761927611293
MERGE,PARALLEL,8,RANDOM,50000,4,7257600,1761927611301
MERGE,PARALLEL,8,RANDOM,50000,5,9347900,1761927611312
MERGE,SEQUENTIAL,1,SORTED,50000,1,1685400,1761927611320
MERGE,SEQUENTIAL,1,SORTED,50000,2,1954800,1761927611326
MERGE,SEQUENTIAL,1,SORTED,50000,3,2415600,1761927611333
MERGE,SEQUENTIAL,1,SORTED,50000,4,4087700,1761927611342
MERGE,SEQUENTIAL,1,SORTED,50000,5,2166100,1761927611350
MERGE,PARALLEL,2,SORTED,50000,1,4094500,1761927611358
MERGE,PARALLEL,2,SORTED,50000,2,4588800,1761927611368
MERGE,PARALLEL,2,SORTED,50000,3,4428400,1761927611379
MERGE,PARALLEL,2,SORTED,50000,4,4033300,1761927611390
MERGE,PARALLEL,2,SORTED,50000,5,3624700,1761927611399
MERGE,PARALLEL,4,SORTED,50000,1,4640300,1761927611409
MERGE,PARALLEL,4,SORTED,50000,2,3187000,1761927611419
MERGE,PARALLEL,4,SORTED,50000,3,3601400,1761927611429
MERGE,PARALLEL,4,SORTED,50000,4,3374800,1761927611438
MERGE,PARALLEL,4,SORTED,50000,5,8164600,1761927611453
MERGE,PARALLEL,8,SORTED,50000,1,9037900,1761927611469
MERGE,PARALLEL,8,SORTED,50000,2,7720200,1761927611483
MERGE,PARALLEL,8,SORTED,50000,3,4439000,1761927611493
MERGE,PARALLEL,8,SORTED,50000,4,5000500,1761927611505
MERGE,PARALLEL,8,SORTED,50000,5,10113000,1761927611521
MERGE,SEQUENTIAL,1,REVERSE,50000,1,3985400,1761927611531
MERGE,SEQUENTIAL,1,REVERSE,50000,2,2049200,1761927611539
MERGE,SEQUENTIAL,1,REVERSE,50000,3,1919800,1761927611545
MERGE,SEQUENTIAL,1,REVERSE,50000,4,1897300,1761927611550
MERGE,SEQUENTIAL,1,REVERSE,50000,5,3136600,1761927611559
MERGE,PARALLEL,2,REVERSE,50000,1,2834300,1761927611567
MERGE,PARALLEL,2,REVERSE,50000,2,3677900,1761927611577
MERGE,PARALLEL,2,REVERSE,50000,3,3567900,1761927611585
MERGE,PARALLEL,2,REVERSE,50000,4,3888700,1761927611595
MERGE,PARALLEL,2,REVERSE,50000,5,3781400,1761927611605
MERGE,PARALLEL,4,REVERSE,50000,1,3471300,1761927611613
MERGE,PARALLEL,4,REVERSE,50000,2,4120600,1761927611623
MERGE,PARALLEL,4,REVERSE,50000,3,3502300,1761927611633
MERGE,PARALLEL,4,REVERSE,50000,4,3670600,1761927611643
MERGE,PARALLEL,4,REVERSE,50000,5,3834200,1761927611653
MERGE,PARALLEL,8,REVERSE,50000,1,4149900,1761927611663
MERGE,PARALLEL,8,REVERSE,50000,2,3949000,1761927611673
MERGE,PARALLEL,8,REVERSE,50000,3,3275400,1761927611682
MERGE,PARALLEL,8,REVERSE,50000,4,4332900,1761927611692
MERGE,PARALLEL,8,REVERSE,50000,5,4104000,1761927611703
MERGE,SEQUENTIAL,1,NEARLY_SORTED,50000,1,4517800,1761927611713
MERGE,SEQUENTIAL,1,NEARLY_SORTED,50000,2,1902000,1761927611720
MERGE,SEQUENTIAL,1,NEARLY_SORTED,50000,3,3799900,1761927611730
MERGE,SEQUENTIAL,1,NEARLY_SORTED,50000,4,1855900,1761927611736
MERGE,SEQUENTIAL,1,NEARLY_SORTED,50000,5,4290300,1761927611746
MERGE,PARALLEL,2,NEARLY_SORTED,50000,1,4782300,1761927611756
MERGE,PARALLEL,2,NEARLY_SORTED,50000,2,3878800,1761927611764
MERGE,PARALLEL,2,NEARLY_SORTED,50000,3,2263900,1761927611771
MERGE,PARALLEL,2,NEARLY_SORTED,50000,4,3129100,1761927611778
MERGE,PARALLEL,2,NEARLY_SORTED,50000,5,3652700,1761927611785
MERGE,PARALLEL,4,NEARLY_SORTED,50000,1,3303600,1761927611793
MERGE,PARALLEL,4,NEARLY_SORTED,50000,2,2628600,1761927611799
MERGE,PARALLEL,4,NEARLY_SORTED,50000,3,3457500,1761927611807
MERGE,PARALLEL,4,NEARLY_SORTED,50000,4,3109400,1761927611815
MERGE,PARALLEL,4,NEARLY_SORTED,50000,5,2212800,1761927611821
MERGE,PARALLEL,8,NEARLY_SORTED,50000,1,3097200,1761927611829
MERGE,PARALLEL,8,NEARLY_SORTED,50000,2,3702900,1761927611837
MERGE,PARALLEL,8,NEARLY_SORTED,50000,3,3263500,1761927611845
MERGE,PARALLEL,8,NEARLY_SORTED,50000,4,3094000,1761927611853
MERGE,PARALLEL,8,NEARLY_SORTED,50000,5,3666400,1761927611861
MERGE,SEQUENTIAL,1,RANDOM,100000,1,12374700,1761927611875
MERGE,SEQUENTIAL,1,RANDOM,100000,2,11840900,1761927611888
MERGE,SEQUENTIAL,1,RANDOM,100000,3,12060000,1761927611902
MERGE,SEQUENTIAL,1,RANDOM,100000,4,13778700,1761927611918
MERGE,SEQUENTIAL,1,RANDOM,100000,5,12734400,1761927611932
MERGE,PARALLEL,2,RANDOM,100000,1,10274600,1761927611945
MERGE,PARALLEL,2,RANDOM,100000,2,8672700,1761927611955
MERGE,PARALLEL,2,RANDOM,100000,3,9117400,1761927611965
MERGE,PARALLEL,2,RANDOM,100000,4,10279600,1761927611977
MERGE,PARALLEL,2,RANDOM,100000,5,8283000,1761927611987
MERGE,PARALLEL,4,RANDOM,100000,1,10244000,1761927611998
MERGE,PARALLEL,4,RANDOM,100000,2,9898700,1761927612010
MERGE,PARALLEL,4,RANDOM,100000,3,8022200,1761927612019
MERGE,PARALLEL,4,RANDOM,100000,4,11088500,1761927612031
MERGE,PARALLEL,4,RANDOM,100000,5,10317900,1761927612043
MERGE,PARALLEL,8,RANDOM,100000,1,10521900,1761927612055
MERGE,PARALLEL,8,RANDOM,100000,2,9337900,1761927612065
MERGE,PARALLEL,8,RANDOM,100000,3,10814600,1761927612078
MERGE,PARALLEL,8,RANDOM,100000,4,8785500,1761927612088
MERGE,PARALLEL,8,RANDOM,100000,5,10233200,1761927612100
MERGE,SEQUENTIAL,1,SORTED,100000,1,4642800,1761927612115
MERGE,SEQUENTIAL,1,SORTED,100000,2,3529700,1761927612128
MERGE,SEQUENTIAL,1,SORTED,100000,3,7843100,1761927612144
MERGE,SEQUENTIAL,1,SORTED,100000,4,7217700,1761927612160
MERGE,SEQUENTIAL,1,SORTED,100000,5,7962600,1761927612181
MERGE,PARALLEL,2,SORTED,100000,1,8291900,1761927612203
MERGE,PARALLEL,2,SORTED,100000,2,9291300,1761927612227
MERGE,PARALLEL,2,SORTED,100000,3,6947700,1761927612248
MERGE,PARALLEL,2,SORTED,100000,4,7392000,1761927612268
MERGE,PARALLEL,2,SORTED,100000,5,8774200,1761927612289
MERGE,PARALLEL,4,SORTED,100000,1,6286200,1761927612308
MERGE,PARALLEL,4,SORTED,100000,2,8299600,1761927612329
MERGE,PARALLEL,4,SORTED,100000,3,6270200,1761927612347
MERGE,PARALLEL,4,SORTED,100000,4,11329300,1761927612373
MERGE,PARALLEL,4,SORTED,100000,5,11366000,1761927612411
MERGE,PARALLEL,8,SORTED,100000,1,12588700,1761927612449
MERGE,PARALLEL,8,SORTED,100000,2,11576900,1761927612480
MERGE,PARALLEL,8,SORTED,100000,3,8714900,1761927612507
MERGE,PARALLEL,8,SORTED,100000,4,13263500,1761927612542
MERGE,PARALLEL,8,SORTED,100000,5,10889000,1761927612575
MERGE,SEQUENTIAL,1,REVERSE,100000,1,8142900,1761927612603
MERGE,SEQUENTIAL,1,REVERSE,100000,2,10237700,1761927612634
MERGE,SEQUENTIAL,1,REVERSE,100000,3,16828100,1761927612669
MERGE,SEQUENTIAL,1,REVERSE,100000,4,8293500,1761927612699
MERGE,SEQUENTIAL,1,REVERSE,100000,5,12170500,1761927612735
MERGE,PARALLEL,2,REVERSE,100000,1,13558200,1761927612773
MERGE,PARALLEL,2,REVERSE,100000,2,16079100,1761927612809
MERGE,PARALLEL,2,REVERSE,100000,3,13699400,1761927612845
MERGE,PARALLEL,2,REVERSE,100000,4,12572700,1761927612880
MERGE,PARALLEL,2,REVERSE,100000,5,9105600,1761927612904
MERGE,PARALLEL,4,REVERSE,100000,1,12929500,1761927612933
MERGE,PARALLEL,4,REVERSE,100000,2,10571300,1761927612961
MERGE,PARALLEL,4,REVERSE,100000,3,10885400,1761927612988
MERGE,PARALLEL,4,REVERSE,100000,4,12011500,1761927613024
MERGE,PARALLEL,4,REVERSE,100000,5,9496000,1761927613053
MERGE,PARALLEL,8,REVERSE,100000,1,13156200,1761927613082
MERGE,PARALLEL,8,REVERSE,100000,2,10731800,1761927613109
MERGE,PARALLEL,8,REVERSE,100000,3,7641800,1761927613136
MERGE,PARALLEL,8,REVERSE,100000,4,10311500,1761927613163
MERGE,PARALLEL,8,REVERSE,100000,5,12128900,1761927613192
MERGE,SEQUENTIAL,1,NEARLY_SORTED,100000,1,6296900,1761927613213
MERGE,SEQUENTIAL,1,NEARLY_SORTED,100000,2,7206100,1761927613237
MERGE,SEQUENTIAL,1,NEARLY_SORTED,100000,3,6619000,1761927613257
MERGE,SEQUENTIAL,1,NEARLY_SORTED,100000,4,6875800,1761927613278
MERGE,SEQUENTIAL,1,NEARLY_SORTED,100000,5,7027800,1761927613299
MERGE,PARALLEL,2,NEARLY_SORTED,100000,1,15418800,1761927613331
MERGE,PARALLEL,2,NEARLY_SORTED,100000,2,21590800,1761927613379
MERGE,PARALLEL,2,NEARLY_SORTED,100000,3,19330000,1761927613429
MERGE,PARALLEL,2,NEARLY_SORTED,100000,4,16515600,1761927613469
MERGE,PARALLEL,2,NEARLY_SORTED,100000,5,14707100,1761927613510
MERGE,PARALLEL,4,NEARLY_SORTED,100000,1,16451200,1761927613544
MERGE,PARALLEL,4,NEARLY_SORTED,100000,2,27210500,1761927613640
MERGE,PARALLEL,4,NEARLY_SORTED,100000,3,11537900,1761927613678
MERGE,PARALLEL,4,NEARLY_SORTED,100000,4,30041800,1761927613735
MERGE,PARALLEL,4,NEARLY_SORTED,100000,5,12863300,1761927613773
MERGE,PARALLEL,8,NEARLY_SORTED,100000,1,18252700,1761927613808
MERGE,PARALLEL,8,NEARLY_SORTED,100000,2,17492800,1761927613850
MERGE,PARALLEL,8,NEARLY_SORTED,100000,3,14952400,1761927613888
MERGE,PARALLEL,8,NEARLY_SORTED,100000,4,15975600,1761927613925
MERGE,PARALLEL,8,NEARLY_SORTED,100000,5,17720100,1761927613965
MERGE,SEQUENTIAL,1,RANDOM,200000,1,74354300,1761927614043
MERGE,SEQUENTIAL,1,RANDOM,200000,2,62686900,1761927614111
MERGE,SEQUENTIAL,1,RANDOM,200000,3,61637100,1761927614178
MERGE,SEQUENTIAL,1,RANDOM,200000,4,60173000,1761927614242
MERGE,SEQUENTIAL,1,RANDOM,200000,5,60232300,1761927614306
MERGE,PARALLEL,2,RANDOM,200000,1,51169700,1761927614363
MERGE,PARALLEL,2,RANDOM,200000,2,40569100,1761927614410
MERGE,PARALLEL,2,RANDOM,200000,3,45967900,1761927614461
MERGE,PARALLEL,2,RANDOM,200000,4,49195700,1761927614515
MERGE,PARALLEL,2,RANDOM,200000,5,41854300,1761927614562
MERGE,PARALLEL,4,RANDOM,200000,1,30601900,1761927614597
MERGE,PARALLEL,4,RANDOM,200000,2,26431100,1761927614628
MERGE,PARALLEL,4,RANDOM,200000,3,25967500,1761927614658
MERGE,PARALLEL,4,RANDOM,200000,4,30981700,1761927614693
MERGE,PARALLEL,4,RANDOM,200000,5,24374200,1761927614722
MERGE,PARALLEL,8,RANDOM,200000,1,26466900,1761927614753
MERGE,PARALLEL,8,RANDOM,200000,2,26087800,1761927614784
MERGE,PARALLEL,8,RANDOM,200000,3,27474000,1761927614816
MERGE,PARALLEL,8,RANDOM,200000,4,33088100,1761927614854
MERGE,PARALLEL,8,RANDOM,200000,5,31984700,1761927614891
MERGE,SEQUENTIAL,1,SORTED,200000,1,31691700,1761927614968
MERGE,SEQUENTIAL,1,SORTED,200000,2,26687200,1761927615032
MERGE,SEQUENTIAL,1,SORTED,200000,3,21083600,1761927615090
MERGE,SEQUENTIAL,1,SORTED,200000,4,30914500,1761927615164
MERGE,SEQUENTIAL,1,SORTED,200000,5,20257600,1761927615218
MERGE,PARALLEL,2,SORTED,200000,1,24952800,1761927615294
MERGE,PARALLEL,2,SORTED,200000,2,23732800,1761927615358
MERGE,PARALLEL,2,SORTED,200000,3,27855200,1761927615438
MERGE,PARALLEL,2,SORTED,200000,4,26160600,1761927615507
MERGE,PARALLEL,2,SORTED,200000,5,25505800,1761927615593
MERGE,PARALLEL,4,SORTED,200000,1,12507400,1761927615636
MERGE,PARALLEL,4,SORTED,200000,2,13106400,1761927615678
MERGE,PARALLEL,4,SORTED,200000,3,9798600,1761927615711
MERGE,PARALLEL,4,SORTED,200000,4,12877700,1761927615743
MERGE,PARALLEL,4,SORTED,200000,5,9213400,1761927615774
MERGE,PARALLEL,8,SORTED,200000,1,12006200,1761927615805
MERGE,PARALLEL,8,SORTED,200000,2,11919400,1761927615838
MERGE,PARALLEL,8,SORTED,200000,3,11360700,1761927615869
MERGE,PARALLEL,8,SORTED,200000,4,11767300,1761927615900
MERGE,PARALLEL,8,SORTED,200000,5,13801200,1761927615930
MERGE,SEQUENTIAL,1,REVERSE,200000,1,8973500,1761927615959
MERGE,SEQUENTIAL,1,REVERSE,200000,2,7775800,1761927615984
MERGE,SEQUENTIAL,1,REVERSE,200000,3,9228400,1761927616013
MERGE,SEQUENTIAL,1,REVERSE,200000,4,7879700,1761927616039
MERGE,SEQUENTIAL,1,REVERSE,200000,5,7424300,1761927616066
MERGE,PARALLEL,2,REVERSE,200000,1,10057100,1761927616094
MERGE,PARALLEL,2,REVERSE,200000,2,8355400,1761927616121
MERGE,PARALLEL,2,REVERSE,200000,3,8965300,1761927616148
MERGE,PARALLEL,2,REVERSE,200000,4,7791600,1761927616174
MERGE,PARALLEL,2,REVERSE,200000,5,12878300,1761927616206
MERGE,PARALLEL,4,REVERSE,200000,1,16798700,1761927616250
MERGE,PARALLEL,4,REVERSE,200000,2,10285800,1761927616283
MERGE,PARALLEL,4,REVERSE,200000,3,14763800,1761927616325
MERGE,PARALLEL,4,REVERSE,200000,4,8355900,1761927616354
MERGE,PARALLEL,4,REVERSE,200000,5,11657300,1761927616391
MERGE,PARALLEL,8,REVERSE,200000,1,15019600,1761927616427
MERGE,PARALLEL,8,REVERSE,200000,2,12734600,1761927616462
MERGE,PARALLEL,8,REVERSE,200000,3,12101400,1761927616496
MERGE,PARALLEL,8,REVERSE,200000,4,16981400,1761927616535
MERGE,PARALLEL,8,REVERSE,200000,5,15639000,1761927616572
MERGE,SEQUENTIAL,1,NEARLY_SORTED,200000,1,8953600,1761927616600
MERGE,SEQUENTIAL,1,NEARLY_SORTED,200000,2,10209800,1761927616629
MERGE,SEQUENTIAL,1,NEARLY_SORTED,200000,3,9351200,1761927616658
MERGE,SEQUENTIAL,1,NEARLY_SORTED,200000,4,7906800,1761927616684
MERGE,SEQUENTIAL,1,NEARLY_SORTED,200000,5,9073000,1761927616710
MERGE,PARALLEL,2,NEARLY_SORTED,200000,1,9458900,1761927616737
MERGE,PARALLEL,2,NEARLY_SORTED,200000,2,8202700,1761927616764
MERGE,PARALLEL,2,NEARLY_SORTED,200000,3,17441900,1761927616799
MERGE,PARALLEL,2,NEARLY_SORTED,200000,4,15314200,1761927616836
MERGE,PARALLEL,2,NEARLY_SORTED,200000,5,12673100,1761927616867
MERGE,PARALLEL,4,NEARLY_SORTED,200000,1,9422100,1761927616894
MERGE,PARALLEL,4,NEARLY_SORTED,200000,2,10473600,1761927616923
MERGE,PARALLEL,4,NEARLY_SORTED,200000,3,8150600,1761927616949
MERGE,PARALLEL,4,NEARLY_SORTED,200000,4,9940600,1761927616977
MERGE,PARALLEL,4,NEARLY_SORTED,200000,5,8755300,1761927617003
MERGE,PARALLEL,8,NEARLY_SORTED,200000,1,12184300,1761927617033
MERGE,PARALLEL,8,NEARLY_SORTED,200000,2,11471500,1761927617063
MERGE,PARALLEL,8,NEARLY_SORTED,200000,3,15778600,1761927617098
MERGE,PARALLEL,8,NEARLY_SORTED,200000,4,13575700,1761927617132
MERGE,PARALLEL,8,NEARLY_SORTED,200000,5,15841300,1761927617167
